lab_key,lab_name,lab_type,lab_code,lab_desc
10194,Internal Medicine,1,BSH024,DESC
10195,Neuro Surgery,1,BSH026,DESC
10196,Oncology,1,BSH027,DESC
10197,PEDIACTRIC & NEONATOLOGY,1,BSH028,DESC
10198,NICU,1,BSH029,DESC
10199,Dialysis,1,BSH030,DESC
10200,CSSD,1,BSH031,DESC
10201,Call Center,1,BSH032,DESC
10202,CUSTOMER SERVICES,1,BSH033,DESC
10203,DIETETICS,1,BSH034,DESC
10204,Engineering & Maintenance,1,BSH035,DESC
10205,PATHOLOGY,1,1122,DESC
10206,Finance & Accounts,1,5888,DESC
10207,All Department,1,85555,DESC
10208,Laundry,1,BSH99,DESC
10209,DAYCARE OT SERVICE,1,OT001,DESC
10210,Post Operative Ward,1,6985,DESC
10211,Colorectal Surgery,1,COL01,DESC
10212,Dental Surgery,1,D0001,DESC
10213,Maxillofacial Surgery,1,MX01,DESC
10214,Fibroscan,1,1010,DESC
10215,Rheumatology,1,BSH099,DESC
10216,Hospital Administration & Operation,1,HAO,DESC
10217,BILLING,1,BSH001,DESC
10218,Biomedical,1,BSH002,DESC
10219,Central Pharmacy,1,BSH003,DESC
10220,IPD Pharmacy,1,BSH004,DESC
10221,OPD Pharmacy,1,BSH005,DESC
10222,Finance & Accounts,1,BSH085,DESC
10223,HRA,1,BSH095,DESC
10224,SUPPLY CHAIN MANAGEMENT,1,SCM,DESC
10225,OT,1,ot678,DESC
10226,Intensive Care Unit (ICU),1,ICU,DESC
10227,Cleaning,1,CLN,DESC
10228,Transfusion Medicine,1,TFM,DESC
10229,Internal Audit,1,AUDIT,DESC
10230,Nursing Service (FLOOR),1,NSFL,DESC
10231,Nursing Service (OPD),1,NSOPD,DESC
10232,Nursing Service (OT),1,NSOT,DESC
10233,Nursing Service (Operation),1,NSO,DESC
10234,General ICU,1,BHS099,DESC
10235,Laboratory Medicine,1,BSH098,DESC
10236,Cardiac ICU & Surgery,1,BSH097,DESC
10237,Nursing Service (Technical),1,BSH096,DESC
10238,MEDICINE,1,MED1,DESC
10239,OPD DOCTOR,1,D002,DESC
10240,Maha,1,Maha01,DESC
10241,Oncology test ,1,on01,DESC
